group,animal,texture,prop,correct
CB,bear,fur,1,1
CB,cat,fur,1,1
CB,crocodile,scales,0.45,1
CB,crocodile,skin,0.55,0
CB,dolphin,fur,0.05,0
CB,dolphin,scales,0.25,0
CB,dolphin,skin,0.7,1
CB,donkey,fur,0.95,1
CB,donkey,skin,0.05,0
CB,eel,scales,0.55,1
CB,eel,skin,0.45,0
CB,elephant,fur,0.3,0
CB,elephant,skin,0.7,1
CB,ferret,feathers,0.1,0
CB,ferret,fur,0.85,1
CB,ferret,skin,0.05,0
CB,flamingo,feathers,0.9,1
CB,flamingo,fur,0.05,0
CB,flamingo,scales,0.05,0
CB,fox,fur,0.95,1
CB,fox,skin,0.05,0
CB,frog,fur,0.05,0
CB,frog,scales,0.2,0
CB,frog,skin,0.75,1
CB,goldfish,scales,0.85,1
CB,goldfish,skin,0.15,0
CB,gorilla,fur,0.85,1
CB,gorilla,skin,0.15,0
CB,hippo,fur,0.5,0
CB,hippo,skin,0.45,1
CB,horse,fur,1,1
CB,lizard,scales,0.6,1
CB,lizard,skin,0.4,0
CB,ostrich,feathers,0.8,1
CB,ostrich,fur,0.1,0
CB,ostrich,scales,0.1,0
CB,peacock,feathers,0.95,1
CB,peacock,fur,0.05,0
CB,penguin,feathers,0.5,1
CB,penguin,fur,0.2,0
CB,penguin,skin,0.3,0
CB,pig,fur,0.8,0
CB,pig,skin,0.2,1
CB,pigeon,feathers,0.9,1
CB,pigeon,fur,0.1,0
CB,platypus,fur,0.3,1
CB,platypus,scales,0.25,0
CB,platypus,skin,0.45,0
CB,rhino,feathers,0.05,0
CB,rhino,fur,0.45,0
CB,rhino,skin,0.5,1
CB,seal,fur,0.25,1
CB,seal,scales,0.1,0
CB,seal,skin,0.65,0
CB,shark,scales,0.65,1
CB,shark,skin,0.35,0
CB,sheep,fur,1,1
CB,snake,scales,0.55,1
CB,snake,skin,0.45,0
CB,toad,scales,0.2,0
CB,toad,skin,0.8,1
CB,turtle,fur,0.05,0
CB,turtle,scales,0.25,1
CB,turtle,skin,0.65,0
CB,worm,scales,0.05,0
CB,worm,skin,0.95,1
S,bear,fur,1,1
S,cat,fur,1,1
S,crocodile,scales,0.65,1
S,crocodile,skin,0.35,0
S,dolphin,scales,0.05,0
S,dolphin,skin,0.95,1
S,donkey,fur,0.95,1
S,donkey,skin,0.05,0
S,eel,scales,0.4,1
S,eel,skin,0.6,0
S,elephant,skin,1,1
S,ferret,feathers,0.05,0
S,ferret,fur,0.95,1
S,flamingo,feathers,1,1
S,fox,fur,1,1
S,frog,scales,0.1,0
S,frog,skin,0.9,1
S,goldfish,scales,0.95,1
S,goldfish,skin,0.05,0
S,gorilla,fur,1,1
S,hippo,fur,0.05,0
S,hippo,skin,0.95,1
S,horse,fur,1,1
S,lizard,scales,0.5,1
S,lizard,skin,0.5,0
S,ostrich,feathers,1,1
S,peacock,feathers,0.95,1
S,peacock,scales,0.05,0
S,penguin,feathers,0.6,1
S,penguin,fur,0.35,0
S,penguin,skin,0.05,0
S,pig,fur,0.35,0
S,pig,skin,0.65,1
S,pigeon,feathers,0.95,1
S,platypus,fur,0.6,1
S,platypus,scales,0.05,0
S,platypus,skin,0.35,0
S,rhino,skin,1,1
S,seal,feathers,0.05,0
S,seal,fur,0.4,1
S,seal,scales,0.05,0
S,seal,skin,0.5,0
S,shark,fur,0.05,0
S,shark,scales,0.2,1
S,shark,skin,0.75,0
S,sheep,fur,1,1
S,snake,scales,0.85,1
S,snake,skin,0.15,0
S,toad,scales,0.1,0
S,toad,skin,0.9,1
S,turtle,scales,0.45,1
S,turtle,skin,0.55,0
S,worm,scales,0.05,0
S,worm,skin,0.95,1
CB,penguin,scales,0,0
CB,pigeon,scales,0,0
CB,peacock,scales,0,0
CB,elephant,scales,0,0
