animal1,animal2,language_similarity_simple_dist_color,language_similarity_PCA,language_similarity_weighted_PCA
bat,beaver,0.35071711991716104,0.7994878356012305,0.3802852964683926
bat,boar,0.4106915538698888,0.9356442292589972,0.4340720840934582
bat,cheetah,0.29831021764688853,0.7073288099279503,0.3422418056132055
bat,crow,0.2707057465121198,0.5898833818103043,0.2933412991320305
bat,deer,0.28116429666316184,0.6748199831331917,0.3096621303485987
bat,dolphin,0.3917525899362239,0.8046947048467589,0.41501112794594847
bat,elephant,0.3118701866838647,0.7208408657066859,0.35476327112358375
bat,flamingo,0.40830272006500357,0.7509088898505663,0.38493683469337797
bat,giraffe,0.46481228515960804,0.8267208590437153,0.41260580408836584
bat,goat,0.4199747401543959,0.714761880881333,0.34151404815276204
bat,gorilla,0.3416310595294019,0.7883758710666755,0.3825637835926086
bat,grizzly,0.5384841906653429,1.1060763833074407,0.5495825093981138
bat,hippo,0.47424996599416847,0.721655390793466,0.37958491390925897
bat,lion,0.26663458042528565,0.6291426030290469,0.28792645768480685
bat,llama,0.8932151801615702,0.9848626396329349,0.48729551135654114
bat,mammoth,0.6572081151750884,1.0997487129525616,0.559057720254374
bat,panda,0.3089462977379738,0.5392530725639074,0.2662870334710708
bat,panther,0.3700022683342097,0.6202054845128196,0.2932502759072973
bat,pig,0.4673231298770789,0.9099044822027087,0.41973029463429856
bat,pigeon,0.41814653985409794,0.6662852126186212,0.341471859544815
bat,polarbear,0.5178456808340912,0.9011461113730559,0.44749679314418805
bat,rhino,0.5118236263714747,0.8415635359207497,0.41667592670979925
bat,shark,0.2698947864340517,0.5949870038100807,0.29565706432391564
bat,sheep,0.4136904509524285,0.9719374921953036,0.44338678106408197
bat,skunk,0.4930495554387636,0.6303604007177657,0.3089844518733011
bat,sloth,0.5911314331375449,0.9640682370081454,0.4765259726455237
bat,swan,0.3852799690183736,0.9319985581241363,0.4302976904209816
bat,zebra,0.46455900171852654,0.9650334912291939,0.43837732160468995
beaver,boar,0.31885173381616755,0.49788126764843454,0.2072137546278526
beaver,cheetah,0.3734301059529647,0.9504293566877319,0.4391562539057168
beaver,crow,0.2629137269165532,0.5679773009097362,0.2653915107768015
beaver,deer,0.25962946240213725,0.46022870178172104,0.20724269852799065
beaver,dolphin,0.38717341659061866,0.8295458856155337,0.38792531818658155
beaver,elephant,0.25774598428096257,0.5804921248500405,0.2511088828699767
beaver,flamingo,0.3888649419399472,0.734160289445796,0.3558152441959108
beaver,giraffe,0.37822094896024155,0.6481808196007286,0.30505693354789765
beaver,goat,0.36432575191028255,0.4397291427148318,0.19234978782738013
beaver,gorilla,0.3437133525489576,0.7633423860499895,0.3543589783565355
beaver,grizzly,0.453258685338843,0.7833833787712399,0.36872683928989985
beaver,hippo,0.4336197733668967,0.6418890388408377,0.3060860180804723
beaver,lion,0.3200650931420222,0.6854583366510438,0.320135054012951
beaver,llama,0.8613756012515429,0.9675793777676778,0.4360602792643722
beaver,mammoth,0.6036251770036063,0.8704550195760671,0.41705308384908296
beaver,panda,0.29908242221875597,0.6594419874558078,0.29517690289947257
