animal1,animal2,language_similarity_simple_dist_shape,language_similarity_PCA,language_similarity_weighted_PCA
bat,beaver,0.7957494793594118,0.9993510230094009,0.42910892775410514
bat,boar,0.807181294408542,0.8390452729837712,0.34853476440169434
bat,cheetah,0.7066883811302973,0.8905922634265003,0.36824887083216234
bat,crow,0.6299913820416826,0.8517055219285752,0.34827439328864
bat,deer,0.7229984326958809,0.8382379693947336,0.34331412988394105
bat,dolphin,0.6271760259654404,1.0814458050184896,0.4339443857579866
bat,elephant,0.7862980610265671,0.810839999546628,0.32116417192331254
bat,flamingo,0.7070322945740876,0.8743998942607923,0.3582771429113433
bat,giraffe,0.8606658168346472,0.8079825228190018,0.3267820645341552
bat,goat,0.8870199599744932,0.9566691255179859,0.3897983003615746
bat,gorilla,0.8745418405329449,0.9026694364692498,0.3887239578415842
bat,grizzly,0.833435020668106,0.8234339045982265,0.3618353538764704
bat,hippo,0.6467612435002396,0.8731748648199738,0.3538359201394296
bat,killerwhale,0.8155556753760935,1.0284624366167319,0.4474949976931749
bat,lion,0.6948264715469127,0.9770936685959689,0.3909955373397175
bat,llama,0.665978683698296,0.9460130556769354,0.38793546870194084
bat,mammoth,0.7861856579246894,0.8831859036253852,0.3697907838798096
bat,panda,0.8070405811269816,0.9154020009282751,0.3958069417695387
bat,panther,0.6725301594820607,0.8426330359031343,0.3581261186488723
bat,pig,0.9248063903706963,0.9690409852006157,0.3954343737172096
bat,pigeon,0.6798584343545943,0.8783400054992634,0.3628005986293971
bat,polarbear,0.8674610680131948,1.2711156193061122,0.5575163023998404
bat,rhino,0.6736673074369112,0.8084132368604513,0.34319506353166623
bat,shark,0.7720195312684156,0.9668701958779434,0.4045406834957899
bat,sheep,0.829429936566127,1.0205894113711247,0.43227810778964343
bat,skunk,0.9142890379965791,0.6960632445404936,0.30422169783479214
bat,sloth,0.7663817226870463,0.6346113483416014,0.27260853621201475
bat,swan,0.7102848185386272,1.1655638677228033,0.47903854725814965
bat,zebra,0.7116498514893544,0.9528728170373288,0.3923577764531061
